Variable	Infrastucture_ID	Year	Period	Technology	Production_kg	Flow_kg	Loss_kg	Cost	Salvage_Value
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Extended	INFR_WECC_IID_link_6_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	460729.0	0.0	51254.517720400225	0.0
Production	INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2026	2026	1 Year	Central Natural Gas Reforming w/CCS	7.303018e6	0.0	0.0	1.9493310630297456e7	0.0
Unextended	INFR_WEC_LADW_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	171133.93595907188	0.0
Unextended	INFR_WEC_LADW_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WEC_LADW_link_1_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	24435.94040075985	0.0
Extended	INFR_WEC_LADW_link_2_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	56530.90689728025	0.0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_1_2026	2026	1 Year	GH2 Pipeline Compressor	0.0	6.755518e6	0.0	692612.5794106768	0.0
Extended	INFR_WEC_LADW_link_1_PipelineNodalStorage_2_2026	2026	1 Year	GH2 Pipeline (transmission)	0.0	6.755518e6	0.0	0.0	0.0
Unextended	INFR_TAZ_2312_GH2truck_4_2026	2026	1 Year	City Gate	0.0	1.132355e6	0.0	0.0	0.0
Extended	INFR_TAZ_2312_link_4_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	510145.0	0.0	79860.4269529128	0.0
Production	INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.740779025825e6	0.0
Unextended	INFR_WECC_AZ_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	55559.58674066823	0.0
Unextended	INFR_WECC_AZ_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_AZ_link_29_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	87210.08805920457	0.0
Production	INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.89917826261375e6	0.0
Unextended	INFR_WECC_NNV_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	60686.44534589681	0.0
Unextended	INFR_WECC_NNV_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_NNV_link_101_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	136116.61739972228	0.0
Extended	INFR_WECC_NNV_link_69_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	156750.36114431106	0.0
Extended	INFR_WECC_NNV_link_70_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	178762.1139858526	0.0
Production	INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	309200.0	0.0	0.0	2.9996973963133995e6	0.0
Unextended	INFR_WEC_CALN_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	309200.0	0.0	96647.69497451145	0.0
Unextended	INFR_WEC_CALN_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	309200.0	0.0	0.0	0.0
Extended	INFR_WEC_CALN_link_103_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	309200.0	0.0	39134.80887790743	0.0
Extended	INFR_WEC_CALN_link_99_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	91543.59762075703	0.0
Production	INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.9351012216124998e6	0.0
Unextended	INFR_WECC_SNV_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	61849.15253566462	0.0
Unextended	INFR_WECC_SNV_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_SNV_link_23_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	63533.66720184869	0.0
Unextended	INFR_TAZ_2947_GH2truck_4_2026	2026	1 Year	City Gate	0.0	3.614701e6	0.0	0.0	0.0
Extended	INFR_Cavern_12_link_26_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	86771.0	0.0	19387.29513843787	0.0
Production	INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.88456758125375e6	0.0
Unextended	INFR_WECC_PNW_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	60213.545987431666	0.0
Unextended	INFR_WECC_PNW_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_PNW_link_106_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	190494.16219795676	0.0
Extended	INFR_WECC_PNW_link_107_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	238502.96768464334	0.0
Production	INFR_WECC_SF_Central_Natural_Gas_Reforming_w/CCS_2026	2026	1 Year	Central Natural Gas Reforming w/CCS	7.890499e6	0.0	0.0	2.1061422556407697e7	0.0
Unextended	INFR_WECC_SF_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	171133.93595907188	0.0
Unextended	INFR_WECC_SF_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_SF_link_94_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	32824.3975532595	0.0
Extended	INFR_WECC_SF_link_95_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	367057.0	0.0	79222.51984245548	0.0
Unextended	INFR_WECC_SF_PipelineNodalStorage_1_2026	2026	1 Year	GH2 Pipeline Compressor	0.0	7.342999e6	0.0	752844.3382135937	0.0
Extended	INFR_WECC_SF_link_98_PipelineNodalStorage_2_2026	2026	1 Year	GH2 Pipeline (transmission)	0.0	7.342999e6	0.0	0.0	0.0
Unextended	INFR_TAZ_6424_GH2truck_4_2026	2026	1 Year	City Gate	0.0	460729.0	0.0	0.0	0.0
Extended	INFR_Cavern_17_link_47_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	460729.0	0.0	84506.65413379417	0.0
Extended	INFR_TAZ_1408_link_97_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	130932.87468466845	0.0
Unextended	INFR_TAZ_1408_PipelineNodalStorage_3_2026	2026	1 Year	City Gate	0.0	7.342999e6	0.0	0.0	0.0
Unextended	INFR_TAZ_531_GH2truck_4_2026	2026	1 Year	City Gate	0.0	489643.0	0.0	0.0	0.0
Extended	INFR_TAZ_531_link_100_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	66378.22616325809	0.0
Extended	INFR_TAZ_531_link_102_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	367057.0	0.0	29097.16006559322	0.0
Extended	INFR_WECC_SCE_link_22_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	33553.8286099986	0.0
Extended	INFR_TAZ_4619_link_3_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	74766.68331575775	0.0
Unextended	INFR_TAZ_4619_PipelineNodalStorage_3_2026	2026	1 Year	City Gate	0.0	6.755518e6	0.0	0.0	0.0
Extended	INFR_Cavern_20_link_73_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	86771.0	0.0	19867.49098029448	0.0
Extended	INFR_Cavern_18_link_18_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	460729.0	0.0	76744.45151323885	0.0
Extended	INFR_Cavern_7_link_79_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	130166.34946978495	0.0
Extended	INFR_Cavern_14_link_43_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	86771.0	0.0	1553.5510559410188	0.0
Production	INFR_WECC_ID_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	460729.0	0.0	0.0	1.9438840934447725e6	0.0
Unextended	INFR_WECC_ID_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	460729.0	0.0	62257.62466792714	0.0
Unextended	INFR_WECC_ID_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	460729.0	0.0	0.0	0.0
Extended	INFR_WECC_ID_link_108_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	460729.0	0.0	130044.64453707967	0.0
Extended	INFR_Cavern_22_link_31_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	52700.08137673478	0.0
Production	INFR_WECC_NM_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.7155653360037499e6	0.0
Unextended	INFR_WECC_NM_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	54743.50312025257	0.0
Unextended	INFR_WECC_NM_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_NM_link_44_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	86771.0	0.0	14922.155984351968	0.0
Extended	INFR_WECC_NM_link_48_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	460729.0	0.0	47306.372043398995	0.0
Production	INFR_WECC_MT_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	2.1459247920075003e6	0.0
Unextended	INFR_WECC_MT_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	68672.81316672007	0.0
Unextended	INFR_WECC_MT_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_MT_link_115_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	218259.55363979202	0.0
Production	INFR_WECC_UT_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	2.0899575735825e6	0.0
Unextended	INFR_WECC_UT_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	66861.33969494069	0.0
Unextended	INFR_WECC_UT_GH2truck_2_2026	2026	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_UT_link_80_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	3045.2884305376847	0.0
Extended	INFR_Cavern_19_link_20_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	62366.355351193044	0.0
Extended	INFR_Cavern_19_link_21_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0.0	547500.0	0.0	97379.04607466984	0.0
Extended	INFR_WECC_IID_link_6_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	460729.0	0.0	52283.41109006639	0.0
Production	INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2026	2027	1 Year	Central Natural Gas Reforming w/CCS	7.303018e6	0.0	0.0	1.956697246293031e7	0.0
Unextended	INFR_WEC_LADW_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	171133.93595907188	0.0
Unextended	INFR_WEC_LADW_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WEC_LADW_link_1_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	24926.47232220045	0.0
Extended	INFR_WEC_LADW_link_2_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	57665.71955135925	0.0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_1_2026	2027	1 Year	GH2 Pipeline Compressor	0.0	6.755518e6	0.0	692612.5794106768	0.0
Extended	INFR_WEC_LADW_link_1_PipelineNodalStorage_2_2026	2027	1 Year	GH2 Pipeline (transmission)	0.0	6.755518e6	0.0	0.0	0.0
Unextended	INFR_TAZ_2312_GH2truck_4_2026	2027	1 Year	City Gate	0.0	2.264711e6	0.0	0.0	0.0
Extended	INFR_TAZ_2312_link_4_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	510145.0	0.0	81463.56102665038	0.0
Production	INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2026	2027	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.740779025825e6	0.0
Unextended	INFR_WECC_AZ_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	55559.58674066823	0.0
Unextended	INFR_WECC_AZ_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_AZ_link_29_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	88960.76071423994	0.0
Production	INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2026	2027	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.89917826261375e6	0.0
Unextended	INFR_WECC_NNV_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	60686.44534589681	0.0
Unextended	INFR_WECC_NNV_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_NNV_link_101_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	138849.04938902974	0.0
Extended	INFR_WECC_NNV_link_69_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	159896.99900952925	0.0
Extended	INFR_WECC_NNV_link_70_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	182350.6201470376	0.0
Production	INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2026	2027	1 Year	Central Grid Electrolysis (PEM)	309200.0	0.0	0.0	2.9996973963133995e6	0.0
Unextended	INFR_WEC_CALN_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	309200.0	0.0	96647.69497451145	0.0
Unextended	INFR_WEC_CALN_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	309200.0	0.0	0.0	0.0
Extended	INFR_WEC_CALN_link_103_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	309200.0	0.0	39920.40880486967	0.0
Extended	INFR_WEC_CALN_link_99_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	93381.26198316886	0.0
Production	INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2026	2027	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.9351012216124998e6	0.0
Unextended	INFR_WECC_SNV_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	61849.15253566462	0.0
Unextended	INFR_WECC_SNV_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_SNV_link_23_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	64809.054650744765	0.0
Extended	INFR_Cavern_12_link_26_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	86771.0	0.0	19776.479557457395	0.0
Production	INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2026	2027	1 Year	Central Grid Electrolysis (PEM)	547500.0	0.0	0.0	1.88456758125375e6	0.0
Unextended	INFR_WECC_PNW_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	60213.545987431666	0.0
Unextended	INFR_WECC_PNW_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_PNW_link_106_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	194318.17981716982	0.0
Extended	INFR_WECC_PNW_link_107_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	243290.72360473254	0.0
Production	INFR_WECC_SF_Central_Natural_Gas_Reforming_w/CCS_2026	2027	1 Year	Central Natural Gas Reforming w/CCS	7.890499e6	0.0	0.0	2.1141010011447206e7	0.0
Unextended	INFR_WECC_SF_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	547500.0	0.0	171133.93595907188	0.0
Unextended	INFR_WECC_SF_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	547500.0	0.0	0.0	0.0
Extended	INFR_WECC_SF_link_94_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	33483.3210298215	0.0
Extended	INFR_WECC_SF_link_95_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	367057.0	0.0	80812.84844214699	0.0
Unextended	INFR_WECC_SF_PipelineNodalStorage_1_2026	2027	1 Year	GH2 Pipeline Compressor	0.0	7.342999e6	0.0	752844.3382135937	0.0
Extended	INFR_WECC_SF_link_98_PipelineNodalStorage_2_2026	2027	1 Year	GH2 Pipeline (transmission)	0.0	1.318363e7	0.0	0.0	0.0
Unextended	INFR_TAZ_6424_GH2truck_4_2026	2027	1 Year	City Gate	0.0	921457.0	0.0	0.0	0.0
Extended	INFR_Cavern_17_link_47_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	460729.0	0.0	86203.05751396614	0.0
Extended	INFR_TAZ_1408_link_97_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	133561.24721895464	0.0
Unextended	INFR_TAZ_1408_PipelineNodalStorage_3_2026	2027	1 Year	City Gate	0.0	1.318363e7	0.0	0.0	0.0
Unextended	INFR_TAZ_531_GH2truck_4_2026	2027	1 Year	City Gate	0.0	979286.0	0.0	0.0	0.0
Extended	INFR_TAZ_531_link_100_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	67710.71586030569	0.0
Extended	INFR_TAZ_531_link_102_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	367057.0	0.0	29681.262236467574	0.0
Extended	INFR_WECC_SCE_link_22_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	34227.39483048419	0.0
Extended	INFR_TAZ_4619_link_3_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	76267.56456792675	0.0
Extended	INFR_Cavern_20_link_73_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	86771.0	0.0	20266.314935972092	0.0
Extended	INFR_Cavern_18_link_18_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	373957.0	0.0	63541.12025426988	0.0
Extended	INFR_Cavern_7_link_79_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	132779.33459983772	0.0
Extended	INFR_Cavern_14_link_43_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	86771.0	0.0	1584.7373481747654	0.0
Production	INFR_WECC_ID_Central_Grid_Electrolysis_(PEM)_2026	2027	1 Year	Central Grid Electrolysis (PEM)	460729.0	0.0	0.0	1.9438840934447725e6	0.0
Unextended	INFR_WECC_ID_GH2truck_1_2026	2027	1 Year	GH2 Pipeline Truck Terminal	0.0	460729.0	0.0	62257.62466792714	0.0
Unextended	INFR_WECC_ID_GH2truck_2_2026	2027	1 Year	GH2 Truck	0.0	460729.0	0.0	0.0	0.0
Extended	INFR_WECC_ID_link_108_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	460729.0	0.0	132655.18654174331	0.0
Extended	INFR_Cavern_22_link_31_GH2truck_3_2026	2027	1 Year	GH2 Truck Link	0.0	547500.0	0.0	53757.993278203096	0.0
